[Version:1]
Cog 
{
	var Name = "SweptBoxMan3D"
	Transform 
	{
		var Translation = Real3{-1.1221323, 1.88110924, 2.41311979}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	CylinderCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 1, 0}
		var Radius = 0.4310413
		var Height = 2
		var Direction = AxisDirection.Y
	}
	SweptController 
	{
		var WorldUp = Real3{0, 1, 0}
		var LockZAxis = false
		var ForwardEvents = false
		var Gravity = 15
		var JumpSpeed = 8
		var JumpCancelFactor = 0.5
		var MaxMoveSpeed = 10
		var MaxFallSpeed = 50
		var GroundAcceleration = 50
		var AirAcceleration = 20
		var GroundDeceleration = 50
		var AirDeceleration = 15
		var MaxGroundSlope = 45
		var MaxCeilingSlope = 45
		var GroundSnapDistance = 0.200000003
		var ControllerVelocity = Real3{0, 0, 0}
		var Grounded = true
		var Jumping = false
		var GroundTraction = 1
		var AirTraction = 1
	}
	Orientation 
	{
		var GlobalUp = Real3{0, 1, 0}
		var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
		var DefaultBases = OrientationBases.ForwardNegativeZUpY
	}
	SweptInput3D 
	{
		var LeftKey = Keys.A
		var RightKey = Keys.D
		var ForwardKey = Keys.W
		var BackKey = Keys.S
		var JumpKey = Keys.Space
		var ModelObj = CogPath
		{
			var Path = "Transform/BoxMan"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	Hierarchy 
	{
		Cog [Id:0x59acd765386d7d05]
		{
			var Name = "GameCamera"
			Transform 
			{
				var Translation = Real3{0, 3.34883547, 6}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{-0.222129896, 0, 0, 0.97501719}
			}
			CameraViewport 
			{
				var RenderInEditor = false
				var RenderInGame = true
				var RenderOrder = 0
				var CameraPath = CogPath
				{
					var Path = "."
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var RendererPath = CogPath
				{
					var Path = ":/Renderer"
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var ResolutionOrAspect = Integer2{1920, 1080}
				var RenderToViewport = true
				var ForwardViewportEvents = true
				var ViewportScaling = ViewportScaling.Letterbox
				var MarginColor = Real4{0, 0, 0, 1}
				var NormalizedSize = Real2{1, 1}
				var NormalizedOffset = Real2{0, 0}
			}
			Camera 
			{
				var NearPlane = 0.100000001
				var FarPlane = 200
				var PerspectiveMode = PerspectiveMode.Perspective
				var FieldOfView = 60
				var Size = 20
			}
			SoundListener 
			{
				var Active = true
			}
			Orientation 
			{
				var GlobalUp = Real3{0, 1, 0}
				var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
				var DefaultBases = OrientationBases.ForwardNegativeZUpY
			}
			SampleCameraControl 
			{
				var RightMouseToMove = false
				var MouseSensitivity = 10
			}
		}
		Cog [Id:0x59aa694d60d67bb2]
		{
			var Name = "Transform"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
			}
			Hierarchy 
			{
				Cog [Id:0x59aa6bb9f80f51ea][InheritId:"59af21e17ea19b3f:BoxMan"]
				{
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Rotation = Quaternion{0, 0, 0, 1}
						var Scale = Real3{1, 1, 1}
					}
				}
			}
		}
	}
}
